ID,Prediction
19372,0.28
19373,0.17
19374,0.18
19375,0.13
19376,0.11
19377,0.42
19378,0.12
19379,0.07
19380,0.24
19381,0.3
19382,0.21
19383,0.07
19384,0.25
19385,0.26
19386,0.31
19387,0.18
19388,0.24
19389,0.6
19390,0.1
19391,0.27
19392,0.15
19393,0.12
19394,0.42
19395,0.17
19396,0.36
19397,0.23
19398,0.05
19399,0.41
19400,0.43
19401,0.22
19402,0.08
19403,0.43
19404,0.2
19405,0.11
19406,0.03
19407,0.31
19408,0.33
19409,0.08
19410,0.16
19411,0.27
19412,0.86
19413,0.61
19414,0.29
19415,0.14
19416,0.11
19417,0.14
19418,0.1
19419,0.19
19420,0.07
19421,0.42
19422,0.33
19423,0.08
19424,0.42
19425,0.05
19426,0.05
19427,0.12
19428,0.13
19429,0.19
19430,0.18
19431,0.4
19432,0.16
19433,0.13
19434,0.1
19435,0.04
19436,0.03
19437,0.05
19438,0.35
19439,0.23
19440,0.08
19441,0.09
19442,0.28
19443,0.89
19444,0.05
19445,0.1
19446,0.57
19447,0.12
19448,0.15
19449,0.45
19450,0.16
19451,0.28
19452,0.13
19453,0.08
19454,0.19
19455,0.15
19456,0.23
19457,0.89
19458,0.1
19459,0.28
19460,0.16
19461,0.24
19462,0.13
19463,0.21
19464,0.19
19465,0.04
19466,0.16
19467,0.11
19468,0.09
19469,0.06
19470,0.22
19471,0.15
19472,0.05
19473,0.27
19474,0.77
19475,0.83
19476,0.23
19477,0.28
19478,0.26
19479,0.26
19480,0.31
19481,0.18
19482,0.38
19483,0.23
19484,0.34
19485,0.35
19486,0.07
19487,0.18
19488,0.03
19489,0.3
19490,0.05
19491,0.23
19492,0.16
19493,0.2
19494,0.14
19495,0.13
19496,0.14
19497,0.22
19498,0.21
19499,0.14
19500,0.02
19501,0.22
19502,0.05
19503,0.27
19504,0.84
19505,0.16
19506,0.15
19507,0.15
19508,0.12
19509,0.07
19510,0.32
19511,0.41
19512,0.06
19513,0.03
19514,0.08
19515,0.17
19516,0.21
19517,0.14
19518,0.36
19519,0.02
19520,0.13
19521,0.09
19522,0.49
19523,0.29
19524,0.25
19525,0.4
19526,0.08
19527,0.25
19528,0.47
19529,0.5
19530,0.26
19531,0.28
19532,0.03
19533,0.2
19534,0.01
19535,0.14
19536,0.87
19537,0.37
19538,0.18
19539,0.22
19540,0.26
19541,0.18
19542,0.34
19543,0.06
19544,0.11
19545,0.43
19546,0.16
19547,0.41
19548,0.28
19549,0.25
19550,0.2
19551,0.23
19552,0.92
19553,0.27
19554,0.39
19555,0.35
19556,0.17
19557,0.31
19558,0.09
19559,0.31
19560,0.25
19561,0.32
19562,0.15
19563,0.22
19564,0.25
19565,0.24
19566,0.26
19567,0.15
19568,0.26
19569,0.18
19570,0.28
19571,0.08
19572,0.37
19573,0.12
19574,0.16
19575,0.31
19576,0.62
19577,0.06
19578,0.18
19579,0.09
19580,0.2
19581,0.15
19582,0.12
19583,0.23
19584,0.11
19585,0.12
19586,0.46
19587,0.22
19588,0.43
19589,0.81
19590,0.39
19591,0.11
19592,0.4
19593,0.1
19594,0.15
19595,0.04
19596,0.31
19597,0.14
19598,0.51
19599,0.22
19600,0.33
19601,0.43
19602,0.28
19603,0.3
19604,0.35
19605,0.19
19606,0.06
19607,0.47
19608,0.2975
19609,0.18
19610,0.29
19611,0.13
19612,0.36
19613,0.32
19614,0.1
19615,0.4
19616,0.22
19617,0.29
19618,0.05
19619,0.33
19620,0.24
19621,0.08
19622,0.26
19623,0.24
19624,0.06
19625,0.07
19626,0.15
19627,0.32
19628,0.28
19629,0.15
19630,0.55
19631,0.65
19632,0.26
19633,0.12
19634,0.16
19635,0.21
19636,0.11
19637,0.14
19638,0.26
19639,0.26
19640,0.08
19641,0.08
19642,0.38
19643,0.3
19644,0.21
19645,0.07
19646,0.19
19647,0.39
19648,0.12
19649,0.37
19650,0.16
19651,0.13
19652,0.39
19653,0.2
19654,0.15
19655,0.22
19656,0.24
19657,0.18
19658,0.27
19659,0.03
19660,0.18
19661,0.13
19662,0.05
19663,0.16
19664,0.11
19665,0.17
19666,0.19
19667,0.07
19668,0.19
19669,0.07
19670,0.1
19671,0.2
19672,0.39
19673,0.33
19674,0.16
19675,0.0
19676,0.19
19677,0.1
19678,0.06
19679,0.26
19680,0.14
19681,0.25
19682,0.12
19683,0.18
19684,0.12
19685,0.1
19686,0.06
19687,0.16
19688,0.08
19689,0.09
19690,0.68
19691,0.05
19692,0.08
19693,0.48
19694,0.23
19695,0.04
19696,0.29
19697,0.86
19698,0.07
19699,0.39
19700,0.04
19701,0.24
19702,0.39
19703,0.21
19704,0.01
19705,0.82
19706,0.04
19707,0.09
19708,0.25
19709,0.17
19710,0.32
19711,0.23
19712,0.05
19713,0.16
19714,0.16
19715,0.27
19716,0.12
19717,0.15
19718,0.16
19719,0.1
19720,0.94
19721,0.35
19722,0.07
19723,0.23
19724,0.27
19725,0.12
19726,0.37
19727,0.15
19728,0.48
19729,0.18
19730,0.37
19731,0.23
19732,0.25
19733,0.43
19734,0.8
19735,0.25
19736,0.15
19737,0.1
19738,0.1
19739,0.17
19740,0.17
19741,0.26
19742,0.19
19743,0.06
19744,0.06
19745,0.23
19746,0.1
19747,0.11
19748,0.3
19749,0.07
19750,0.13
19751,0.37
19752,0.4
19753,0.19
19754,0.08
19755,0.09
19756,0.07
19757,0.09
19758,0.08
19759,0.55
19760,0.46
19761,0.67
19762,0.67
19763,0.25
19764,0.09
19765,0.17
19766,0.2
19767,0.07
19768,0.32
19769,0.14
19770,0.32
19771,0.13
19772,0.27
19773,0.5
19774,0.16
19775,0.1
19776,0.36
19777,0.11
19778,0.03
19779,0.12
19780,0.02
19781,0.09
19782,0.2
19783,0.11
19784,0.29
19785,0.24
19786,0.1
19787,0.23
19788,0.27
19789,0.12
19790,0.2
19791,0.14
19792,0.21
19793,0.11
19794,0.24
19795,0.01
19796,0.22
19797,0.3
19798,0.03
19799,0.18
19800,0.26
19801,0.41
19802,0.16
19803,0.18
19804,0.19
19805,0.16
19806,0.19
19807,0.05
19808,0.12
19809,0.36
19810,0.17
19811,0.39
19812,0.41
19813,0.13
19814,0.08
19815,0.2
19816,0.19
19817,0.21
19818,0.3
19819,0.23
19820,0.23
19821,0.02
19822,0.38
19823,0.22
19824,0.56
19825,0.24
19826,0.24
19827,0.23
19828,0.03
19829,0.1
19830,0.08
19831,0.11
19832,0.21
19833,0.03
19834,0.43
19835,0.2
19836,0.14
19837,0.35
19838,0.4
19839,0.41
19840,0.42
19841,0.07
19842,0.09
19843,0.27
19844,0.43
19845,0.76
19846,0.14
19847,0.29
19848,0.02
19849,0.28
19850,0.27
19851,0.03
19852,0.06
19853,0.31
19854,0.65
19855,0.46
19856,0.15
19857,0.17
19858,0.16
19859,0.14
19860,0.05
19861,0.16
19862,0.2
19863,0.14
19864,0.21
19865,0.41
19866,0.08
19867,0.09
19868,0.62
19869,0.05
19870,0.24
19871,0.15
19872,0.27
19873,0.23
19874,0.71
19875,0.16
19876,0.14
19877,0.35
19878,0.06
19879,0.36
19880,0.2
19881,0.84
19882,0.11
19883,0.15
19884,0.36
19885,0.18
19886,0.12
19887,0.26
19888,0.22
19889,0.39
19890,0.14
19891,0.08
19892,0.12
19893,0.11
19894,0.34
19895,0.05
19896,0.65
19897,0.31
19898,0.29
19899,0.08
19900,0.12
19901,0.21
19902,0.25
19903,0.03
19904,0.12
19905,0.32
19906,0.43
19907,0.37
19908,0.25
19909,0.3
19910,0.88
19911,0.1
19912,0.03
19913,0.26
19914,0.26
19915,0.15
19916,0.41
19917,0.08
19918,0.04
19919,0.48
19920,0.32
19921,0.06
19922,0.09
19923,0.09
19924,0.08
19925,0.04
19926,0.33
19927,0.07
19928,0.24
19929,0.88
19930,0.02
19931,0.24
19932,0.04
19933,0.38
19934,0.04
19935,0.05
19936,0.06
19937,0.06
19938,0.14
19939,0.09
19940,0.35
19941,0.14
19942,0.14
19943,0.14
19944,0.05
19945,0.23
19946,0.17
19947,0.09
19948,0.4
19949,0.12
19950,0.0
19951,0.69
19952,0.03
19953,0.19
19954,0.31
19955,0.04
19956,0.19
19957,0.21
19958,0.31
19959,0.12
19960,0.17
19961,0.13
19962,0.17
19963,0.26
19964,0.06
19965,0.21
19966,0.24
19967,0.13
19968,0.07
19969,0.13
19970,0.13
19971,0.22
19972,0.17
19973,0.11
19974,0.08
19975,0.27
19976,0.65
19977,0.16
19978,0.27
19979,0.42
19980,0.23
19981,0.2
19982,0.14
19983,0.32
19984,0.38
19985,0.16
19986,0.3
19987,0.03
19988,0.31
19989,0.43
19990,0.12
19991,0.34
19992,0.18
19993,0.43
19994,0.38
19995,0.41
19996,0.49
19997,0.05
19998,0.25
19999,0.13
20000,0.14
20001,0.16
20002,0.2
20003,0.05
20004,0.06
20005,0.32
20006,0.36
20007,0.85
20008,0.33
20009,0.32
20010,0.43
20011,0.18
20012,0.14
20013,0.19
20014,0.05
20015,0.32
20016,0.38
20017,0.26
20018,0.1
20019,0.02
20020,0.33
20021,0.19
20022,0.27
20023,0.13
20024,0.32
20025,0.12
20026,0.38
20027,0.24
20028,0.34
20029,0.29
20030,0.41
20031,0.17
20032,0.11
20033,0.53
20034,0.34
20035,0.46
20036,0.21
20037,0.17
20038,0.14
20039,0.33
20040,0.09
20041,0.2
20042,0.19
20043,0.1
20044,0.2
20045,0.15
20046,0.19
20047,0.1
20048,0.2
20049,0.13
20050,0.08
20051,0.19
20052,0.19
20053,0.09
20054,0.06
20055,0.26
20056,0.22
20057,0.17
20058,0.24
20059,0.13
20060,0.17
20061,0.04
20062,0.22
20063,0.07
20064,0.4
20065,0.11
20066,0.22
20067,0.18
20068,0.55
20069,0.91
20070,0.25
20071,0.06
20072,0.04
20073,0.32
20074,0.33
20075,0.12
20076,0.07
20077,0.14
20078,0.05
20079,0.15
20080,0.16
20081,0.15
20082,0.13
20083,0.08
20084,0.18
20085,0.3
20086,0.17
20087,0.22
20088,0.27
20089,0.21
20090,0.0
20091,0.31
20092,0.28
20093,0.34
20094,0.38
20095,0.21
20096,0.08
20097,0.1
20098,0.15
20099,0.07
20100,0.31
20101,0.17
20102,0.38
20103,0.34
20104,0.16
20105,0.24
20106,0.16
20107,0.11
20108,0.39
20109,0.12
20110,0.11
20111,0.38
20112,0.08
20113,0.07
20114,0.28
20115,0.26
20116,0.21
20117,0.15
20118,0.46
20119,0.25
20120,0.17
20121,0.09
20122,0.03
20123,0.02
20124,0.24
20125,0.29
20126,0.31
20127,0.22
20128,0.03
20129,0.37
20130,0.24
20131,0.3
20132,0.05
20133,0.03
20134,0.16
20135,0.02
20136,0.87
20137,0.09
20138,0.21
20139,0.19
20140,0.73
20141,0.03
20142,0.17
20143,0.12
20144,0.18
20145,0.13
20146,0.17
20147,0.32
20148,0.13
20149,0.12
20150,0.17
20151,0.11
20152,0.23
20153,0.09
20154,0.2
20155,0.15
20156,0.05
20157,0.11
20158,0.15
20159,0.17
20160,0.51
20161,0.1
20162,0.25
20163,0.05
20164,0.21
20165,0.14
20166,0.09
20167,0.32
20168,0.22
20169,0.11
20170,0.1
20171,0.27
20172,0.35
20173,0.24
20174,0.22
20175,0.19
20176,0.06
20177,0.04
20178,0.23
20179,0.06
20180,0.16
20181,0.08
20182,0.1
20183,0.23
20184,0.02
20185,0.26
20186,0.23
20187,0.15
20188,0.16
20189,0.17
20190,0.3
20191,0.14
20192,0.13
20193,0.03
20194,0.23
20195,0.23
20196,0.03
20197,0.1
20198,0.14
20199,0.34
20200,0.1
20201,0.27
20202,0.35
20203,0.41
20204,0.3
20205,0.22
20206,0.08
20207,0.26
20208,0.18
20209,0.14
20210,0.16
20211,0.13
20212,0.88
20213,0.4
20214,0.09
20215,0.27
20216,0.06
20217,0.24
20218,0.35
20219,0.23
20220,0.26
20221,0.37
20222,0.21
20223,0.32
20224,0.13
20225,0.06
20226,0.06
20227,0.21
20228,0.14
20229,0.1
20230,0.4
20231,0.07
20232,0.06
20233,0.11
20234,0.28
20235,0.14
20236,0.31
20237,0.24
20238,0.18
20239,0.32
20240,0.44
20241,0.28
20242,0.12
20243,0.13
20244,0.28
20245,0.21
20246,0.27
20247,0.09
20248,0.18
20249,0.27
20250,0.2
20251,0.32
20252,0.06
20253,0.52
20254,0.25
20255,0.37
20256,0.06
20257,0.09
20258,0.05
20259,0.08
20260,0.16
20261,0.22
20262,0.17
20263,0.16
20264,0.36
20265,0.19
20266,0.15
20267,0.24
20268,0.08
20269,0.16
20270,0.35
20271,0.18
20272,0.1
20273,0.07
20274,0.13
20275,0.28
20276,0.03
20277,0.91
20278,0.41
20279,0.02
20280,0.27
20281,0.48
20282,0.26
20283,0.13
20284,0.14
20285,0.71
20286,0.86
20287,0.06
20288,0.27
20289,0.37
20290,0.15
20291,0.3
20292,0.09
20293,0.28
20294,0.03
20295,0.21
20296,0.05
20297,0.06
20298,0.2
20299,0.21
20300,0.17
20301,0.16
20302,0.33
20303,0.34
20304,0.63
20305,0.13
20306,0.29
20307,0.21
20308,0.25
20309,0.03
20310,0.02
20311,0.12
20312,0.19
20313,0.05
20314,0.26
20315,0.09
20316,0.2
20317,0.25
20318,0.21
20319,0.04
20320,0.46
20321,0.2
20322,0.4
20323,0.81
20324,0.15
20325,0.02
20326,0.07
20327,0.03
20328,0.34
20329,0.11
20330,0.36
20331,0.3
20332,0.19
20333,0.14
20334,0.04
20335,0.2
20336,0.32
20337,0.44
20338,0.34
20339,0.2
20340,0.09
20341,0.36
20342,0.1
20343,0.04
20344,0.08
20345,0.2
20346,0.27
20347,0.16
20348,0.11
20349,0.34
20350,0.1
20351,0.06
20352,0.92
20353,0.33
20354,0.02
20355,0.11
20356,0.05
20357,0.04
20358,0.25
20359,0.29
20360,0.37
20361,0.23
20362,0.24
20363,0.1
20364,0.18
20365,0.06
20366,0.29
20367,0.27
20368,0.03
20369,0.1
20370,0.06
20371,0.24
20372,0.47
20373,0.54
20374,0.03
20375,0.1
20376,0.39
20377,0.04
20378,0.41
20379,0.09
20380,0.29
20381,0.46
20382,0.87
20383,0.25
20384,0.32
20385,0.26
20386,0.26
20387,0.16
20388,0.31
20389,0.19
20390,0.29
20391,0.15
20392,0.18
20393,0.24
20394,0.3
20395,0.5
20396,0.45
20397,0.21
20398,0.32
20399,0.72
20400,0.4
20401,0.21
20402,0.23
20403,0.22
20404,0.09
20405,0.34
20406,0.05
20407,0.21
20408,0.29
20409,0.36
20410,0.07
20411,0.06
20412,0.1
20413,0.08
20414,0.11
20415,0.17
20416,0.05
20417,0.17
20418,0.33
20419,0.16
20420,0.29
20421,0.02
20422,0.11
20423,0.46
20424,0.07
20425,0.16
20426,0.25
20427,0.27
20428,0.06
20429,0.39
20430,0.14
20431,0.25
20432,0.28
20433,0.59
20434,0.33
20435,0.28
20436,0.47
20437,0.11
20438,0.03
20439,0.19
20440,0.35
20441,0.5
20442,0.13
20443,0.23
20444,0.22
20445,0.31
20446,0.09
20447,0.28
20448,0.31
20449,0.19
20450,0.23
20451,0.05
20452,0.39
20453,0.2
20454,0.18
20455,0.22
20456,0.25
20457,0.08
20458,0.12
20459,0.18
20460,0.23
20461,0.13
20462,0.24
20463,0.32
20464,0.09
20465,0.02
20466,0.01
20467,0.41
20468,0.91
20469,0.14
20470,0.14
20471,0.27
20472,0.3
20473,0.12
20474,0.33
20475,0.23
20476,0.82
20477,0.2
20478,0.29
20479,0.18
20480,0.14
20481,0.25
20482,0.04
20483,0.15
20484,0.21
20485,0.19
20486,0.14
20487,0.26
20488,0.25
20489,0.24
20490,0.19
20491,0.21
20492,0.41
20493,0.38
20494,0.2
20495,0.16
20496,0.89
20497,0.2
20498,0.14
20499,0.25
20500,0.18
20501,0.42
20502,0.45
20503,0.28
20504,0.38
20505,0.04
20506,0.34
20507,0.1
20508,0.87
20509,0.06
20510,0.13
20511,0.13
20512,0.18
20513,0.28
20514,0.21
20515,0.29
20516,0.66
20517,0.05
20518,0.39
20519,0.23
20520,0.3
20521,0.13
20522,0.11
20523,0.26
20524,0.43
20525,0.11
20526,0.88
20527,0.2
20528,0.17
20529,0.27
20530,0.17
20531,0.29
20532,0.76
20533,0.22
20534,0.3
20535,0.88
20536,0.29
20537,0.18
20538,0.09
20539,0.26
20540,0.37
20541,0.03
20542,0.13
20543,0.2
20544,0.24
20545,0.46
20546,0.25
20547,0.09
20548,0.08
20549,0.03
20550,0.06
20551,0.32
20552,0.4
20553,0.59
20554,0.2
20555,0.18
20556,0.28
20557,0.15
20558,0.15
20559,0.23
20560,0.15
20561,0.29
20562,0.31
20563,0.13
20564,0.26
20565,0.15
20566,0.02
20567,0.15
20568,0.3
20569,0.39
20570,0.17
20571,0.35
20572,0.16
20573,0.19
20574,0.17
20575,0.09
20576,0.15
20577,0.12
20578,0.02
20579,0.38
20580,0.29
20581,0.11
20582,0.08
20583,0.25
20584,0.03
20585,0.17
20586,0.19
20587,0.06
20588,0.06
20589,0.38
20590,0.23
20591,0.28
20592,0.09
20593,0.12
20594,0.21
20595,0.1
20596,0.1
20597,0.08
20598,0.09
20599,0.28
20600,0.13
20601,0.05
20602,0.4
20603,0.29
20604,0.23
20605,0.29
20606,0.1
20607,0.06
20608,0.21
20609,0.66
20610,0.06
20611,0.14
20612,0.37
20613,0.22
20614,0.29
20615,0.22
20616,0.08
20617,0.1
20618,0.14
20619,0.22
20620,0.24
20621,0.24
20622,0.3
20623,0.13
20624,0.27
20625,0.01
20626,0.12
20627,0.08
20628,0.2
20629,0.88
20630,0.24
20631,0.14
20632,0.36
20633,0.34
20634,0.08
20635,0.64
20636,0.14
20637,0.44
20638,0.16
20639,0.16
20640,0.08
20641,0.07
20642,0.07
20643,0.64
20644,0.09
20645,0.17
20646,0.26
20647,0.08
20648,0.19
20649,0.21
20650,0.25
20651,0.1
20652,0.3
20653,0.1
20654,0.15
20655,0.29
20656,0.23
20657,0.05
20658,0.24
20659,0.29
20660,0.4
20661,0.04
20662,0.16
20663,0.09
20664,0.15
20665,0.22
20666,0.13
20667,0.15
20668,0.35
20669,0.04
20670,0.14
20671,0.18
20672,0.4
20673,0.18
20674,0.08
20675,0.06
20676,0.15
20677,0.17
20678,0.3
20679,0.18
20680,0.09
20681,0.22
20682,0.45
20683,0.13
20684,0.27
20685,0.18
20686,0.03
20687,0.4
20688,0.3
20689,0.14
20690,0.13
20691,0.42
20692,0.13
20693,0.14
20694,0.11
20695,0.09
20696,0.39
20697,0.9
20698,0.23
20699,0.23
20700,0.41
20701,0.75
20702,0.25
20703,0.12
20704,0.19
20705,0.18
20706,0.35
20707,0.05
20708,0.58
20709,0.18
20710,0.08
20711,0.23
20712,0.04
20713,0.33
20714,0.35
20715,0.26
20716,0.28
20717,0.17
20718,0.09
20719,0.38
20720,0.38
20721,0.64
20722,0.24
20723,0.12
20724,0.23
20725,0.04
20726,0.15
20727,0.13
20728,0.09
20729,0.11
20730,0.0
20731,0.04
20732,0.15
20733,0.19
20734,0.47
20735,0.27
20736,0.14
20737,0.12
20738,0.42
20739,0.4
20740,0.13
20741,0.19
20742,0.29
20743,0.1
20744,0.14
20745,0.04
20746,0.3
20747,0.21
20748,0.26
20749,0.43
20750,0.29
20751,0.23
20752,0.39
20753,0.19
20754,0.31
20755,0.29
20756,0.1
20757,0.08
20758,0.17
20759,0.23
20760,0.11
20761,0.17
20762,0.39
20763,0.06
20764,0.42
20765,0.19
20766,0.48
20767,0.29
20768,0.14
20769,0.82
20770,0.22
20771,0.21
20772,0.04
20773,0.14
20774,0.3
20775,0.21
20776,0.37
20777,0.34
20778,0.92
20779,0.05
20780,0.03
20781,0.31
20782,0.11
20783,0.09
20784,0.19
20785,0.27
20786,0.13
20787,0.26
20788,0.05
20789,0.28
20790,0.03
20791,0.07
20792,0.05
20793,0.11
20794,0.4
20795,0.1
20796,0.1
20797,0.22
20798,0.17
20799,0.25
20800,0.14
20801,0.3
20802,0.17
20803,0.12
20804,0.17
20805,0.85
20806,0.34
20807,0.2
20808,0.47
20809,0.27
20810,0.11
20811,0.04
20812,0.24
20813,0.03
20814,0.13
20815,0.09
20816,0.17
20817,0.1
20818,0.28
20819,0.32
20820,0.1
20821,0.09
20822,0.45
20823,0.11
20824,0.04
20825,0.1
20826,0.08
20827,0.14
20828,0.38
20829,0.07
20830,0.08
20831,0.83
20832,0.08
20833,0.15
20834,0.33
20835,0.38
20836,0.1
20837,0.36
20838,0.32
20839,0.31
20840,0.23
20841,0.16
20842,0.02
20843,0.03
20844,0.9
20845,0.24
20846,0.08
20847,0.24
20848,0.03
20849,0.2
20850,0.14
20851,0.08
20852,0.1
20853,0.19
20854,0.06
20855,0.16
20856,0.12
20857,0.14
20858,0.29
20859,0.11
20860,0.13
20861,0.21
20862,0.06
20863,0.27
20864,0.19
20865,0.28
20866,0.52
20867,0.16
20868,0.21
20869,0.23
20870,0.09
20871,0.25
20872,0.07
20873,0.17
20874,0.27
20875,0.25
20876,0.08
20877,0.82
20878,0.15
20879,0.31
20880,0.63
20881,0.18
20882,0.06
20883,0.14
20884,0.06
20885,0.45
20886,0.1
20887,0.19
20888,0.43
20889,0.38
20890,0.21
20891,0.2
20892,0.18
20893,0.25
20894,0.17
20895,0.36
20896,0.05
20897,0.39
20898,0.29
20899,0.47
20900,0.07
20901,0.03
20902,0.12
20903,0.88
20904,0.21
20905,0.16
20906,0.9
20907,0.08
20908,0.07
20909,0.22
20910,0.13
20911,0.19
20912,0.16
20913,0.12
20914,0.15
20915,0.02
20916,0.02
20917,0.13
20918,0.3
20919,0.15
20920,0.42
20921,0.17
20922,0.37
20923,0.08
20924,0.06
20925,0.46
20926,0.09
20927,0.2
20928,0.35
20929,0.21
20930,0.13
20931,0.07
20932,0.24
20933,0.13
20934,0.12
20935,0.09
20936,0.22
20937,0.16
20938,0.18
20939,0.18
20940,0.52
20941,0.33
20942,0.38
20943,0.27
20944,0.12
20945,0.05
20946,0.37
20947,0.78
20948,0.28
20949,0.1
20950,0.15
20951,0.16
20952,0.13
20953,0.08
20954,0.02
20955,0.05
20956,0.26
20957,0.23
20958,0.42
20959,0.1
20960,0.08
20961,0.29
20962,0.13
20963,0.26
20964,0.2
20965,0.37
20966,0.18
20967,0.06
20968,0.21
20969,0.24
20970,0.17
20971,0.26
20972,0.29
20973,0.17
20974,0.05
20975,0.02
20976,0.19
20977,0.01
20978,0.19
20979,0.25
20980,0.18
20981,0.24
20982,0.86
20983,0.11
20984,0.19
20985,0.21
20986,0.3
20987,0.36
20988,0.39
20989,0.29
20990,0.08
20991,0.14
20992,0.51
20993,0.15
20994,0.25
20995,0.35
20996,0.26
20997,0.46
20998,0.53
20999,0.21
21000,0.32
21001,0.4
21002,0.18
21003,0.08
21004,0.27
21005,0.13
21006,0.06
21007,0.02
21008,0.32
21009,0.25
21010,0.46
21011,0.33
21012,0.05
21013,0.05
21014,0.14
21015,0.02
21016,0.2
21017,0.89
21018,0.08
21019,0.37
21020,0.23
21021,0.23
21022,0.89
21023,0.02
21024,0.1
21025,0.2
21026,0.11
21027,0.2
21028,0.53
21029,0.23
21030,0.18
21031,0.45
21032,0.02
21033,0.24
21034,0.13
21035,0.09
21036,0.44
21037,0.32
21038,0.22
21039,0.06
21040,0.11
21041,0.08
21042,0.41
21043,0.05
21044,0.14
21045,0.3
21046,0.06
21047,0.08
21048,0.15
21049,0.04
21050,0.19
21051,0.15
21052,0.12
21053,0.07
21054,0.05
21055,0.85
21056,0.44
21057,0.35
21058,0.13
21059,0.27
21060,0.04
21061,0.35
21062,0.15
21063,0.15
21064,0.45
21065,0.01
21066,0.17
21067,0.06
21068,0.2
21069,0.27
21070,0.35
21071,0.07
21072,0.26
21073,0.2
21074,0.04
21075,0.07
21076,0.05
21077,0.16
21078,0.38
21079,0.18
21080,0.4
21081,0.27
21082,0.16
21083,0.23
21084,0.23
21085,0.07
21086,0.18
21087,0.22
21088,0.09
21089,0.16
21090,0.07
21091,0.27
21092,0.12
21093,0.26
21094,0.35
21095,0.24
21096,0.23
21097,0.07
21098,0.19
21099,0.04
21100,0.17
21101,0.18
21102,0.19
21103,0.16
21104,0.05
21105,0.18
21106,0.4
21107,0.24
21108,0.87
21109,0.15
21110,0.16
21111,0.07
21112,0.19
21113,0.35
21114,0.21
21115,0.41
21116,0.23
21117,0.11
21118,0.12
21119,0.12
21120,0.18
21121,0.23
21122,0.2
21123,0.13
21124,0.16
21125,0.33
21126,0.35
21127,0.17
21128,0.4
21129,0.13
21130,0.07
21131,0.28
21132,0.18
21133,0.03
21134,0.15
21135,0.03
21136,0.21
21137,0.17
21138,0.43
21139,0.16
21140,0.17
21141,0.06
21142,0.09
21143,0.23
21144,0.07
21145,0.19
21146,0.11
21147,0.18
21148,0.29
21149,0.71
21150,0.06
21151,0.88
21152,0.15
21153,0.34
21154,0.29
21155,0.1
21156,0.16
21157,0.18
21158,0.21
21159,0.22
21160,0.11
21161,0.3
21162,0.23
21163,0.55
21164,0.26
21165,0.3
21166,0.09
21167,0.01
21168,0.17
21169,0.16
21170,0.3
21171,0.09
21172,0.3
21173,0.27
21174,0.23
21175,0.31
21176,0.01
21177,0.14
21178,0.32
21179,0.13
21180,0.24
21181,0.35
21182,0.27
21183,0.14
21184,0.18
21185,0.02
21186,0.12
21187,0.34
21188,0.2
21189,0.13
21190,0.34
21191,0.28
21192,0.24
21193,0.45
21194,0.13
21195,0.23
21196,0.11
21197,0.45
21198,0.02
21199,0.87
21200,0.13
21201,0.18
21202,0.05
21203,0.16
21204,0.2
21205,0.34
21206,0.17
21207,0.14
21208,0.22
21209,0.08
21210,0.06
21211,0.42
21212,0.12
21213,0.13
21214,0.37
21215,0.14
21216,0.12
21217,0.15
21218,0.35
21219,0.13
21220,0.14
21221,0.33
21222,0.04
21223,0.29
21224,0.09
21225,0.23
21226,0.15
21227,0.34
21228,0.29
21229,0.25
21230,0.16
21231,0.08
21232,0.31
21233,0.16
21234,0.25
21235,0.16
21236,0.2
21237,0.31
21238,0.26
21239,0.28
21240,0.38
21241,0.18
21242,0.08
21243,0.16
21244,0.16
21245,0.02
21246,0.11
21247,0.34
21248,0.15
21249,0.42
21250,0.19
21251,0.19
21252,0.34
21253,0.04
21254,0.03
21255,0.22
21256,0.36
21257,0.15
21258,0.22
21259,0.02
21260,0.05
21261,0.25
21262,0.26
21263,0.06
21264,0.21
21265,0.3
21266,0.11
21267,0.17
21268,0.9
21269,0.25
21270,0.41
21271,0.27
21272,0.16
21273,0.13
21274,0.0
21275,0.05
21276,0.11
21277,0.58
21278,0.14
21279,0.37
21280,0.2
21281,0.26
21282,0.06
21283,0.12
21284,0.03
21285,0.43
21286,0.14
21287,0.16
21288,0.22
21289,0.02
21290,0.03
21291,0.15
21292,0.31
21293,0.19
21294,0.15
21295,0.39
21296,0.03
21297,0.06
21298,0.08
21299,0.3
21300,0.16
21301,0.44
21302,0.19
21303,0.18
21304,0.19
21305,0.15
21306,0.13
21307,0.21
21308,0.17
21309,0.12
21310,0.26
21311,0.36
21312,0.18
21313,0.47
21314,0.32
21315,0.21
21316,0.13
21317,0.2
21318,0.1
21319,0.03
21320,0.45
21321,0.1
21322,0.04
21323,0.18
21324,0.18
21325,0.17
21326,0.18
21327,0.07
21328,0.19
21329,0.48
21330,0.18
21331,0.19
21332,0.17
21333,0.36
21334,0.22
21335,0.9
21336,0.15
21337,0.02
21338,0.17
21339,0.12
21340,0.35
21341,0.2
21342,0.24
21343,0.37
21344,0.19
21345,0.22
21346,0.21
21347,0.09
21348,0.2
21349,0.11
21350,0.43
21351,0.33
21352,0.16
21353,0.08
21354,0.24
21355,0.09
21356,0.13
21357,0.17
21358,0.18
21359,0.24
21360,0.22
21361,0.19
21362,0.23
21363,0.23
21364,0.18
21365,0.31
21366,0.02
21367,0.75
21368,0.13
21369,0.08
